WAP001,WAP002,WAP003,WAP004,WAP005,WAP006,WAP007,WAP008,WAP009,WAP010,X,Y,source
-98,-88,-94,-101,-93,-103,-70,-96,-94,-91,19,3,real
-98,-89,-94,-101,-97,-100,-73,-97,-96,-88,19,3,real
-103,-83,-94,-101,-93,-102,-70,-94,-94,-90,19,3,real
-99,-90,-96,-99,-92,-108,-70,-95,-95,-91,19,3,real
-97,-87,-97,-100,-95,-105,-72,-94,-93,-89,19,3,real
-97,-88,-97,-100,-92,-101,-68,-94,-94,-88,19,3,real
-99,-91,-96,-103,-95,-102,-72,-96,-99,-90,19,3,real
-99,-91,-95,-99,-96,-104,-72,-97,-93,-91,19,3,real
-96,-99,-70,-95,-94,-94,-93,-75,-91,-85,1,5,real
-92,-93,-71,-93,-93,-96,-95,-71,-83,-80,1,5,real
-95,-96,-72,-96,-96,-95,-97,-72,-87,-83,1,5,real
-96,-95,-72,-92,-93,-96,-97,-73,-88,-87,1,5,real
-96,-94,-71,-92,-93,-95,-95,-73,-85,-87,1,5,real
-100,-96,-69,-90,-93,-92,-96,-72,-87,-86,1,5,real
-94,-93,-72,-93,-94,-93,-99,-77,-86,-88,1,5,real
-97,-96,-73,-89,-94,-94,-94,-75,-83,-86,1,5,real
-94,-98,-75,-91,-94,-96,-97,-70,-88,-82,1,5,real
-97,-94,-72,-91,-96,-95,-96,-74,-84,-87,1,5,real
-95,-96,-71,-93,-88,-93,-94,-63,-83,-80,3,5,real
-97,-91,-65,-91,-92,-95,-92,-61,-84,-83,3,5,real
-95,-91,-68,-95,-93,-95,-93,-62,-83,-79,3,5,real
-98,-95,-66,-96,-93,-91,-94,-62,-85,-83,3,5,real
-96,-94,-63,-91,-95,-94,-93,-60,-80,-84,3,5,real
-96,-96,-66,-92,-91,-95,-94,-62,-85,-77,3,5,real
-98,-93,-62,-92,-93,-95,-94,-60,-87,-78,3,5,real
-98,-94,-67,-91,-96,-94,-90,-65,-83,-83,3,5,real
-94,-94,-67,-92,-89,-95,-92,-65,-85,-81,3,5,real
-92,-93,-67,-92,-95,-94,-92,-63,-84,-81,3,5,real
-95,-92,-67,-93,-92,-96,-90,-67,-83,-73,5,5,real
-92,-93,-75,-91,-93,-94,-96,-64,-84,-74,5,5,real
-94,-94,-72,-92,-91,-94,-88,-69,-78,-75,5,5,real
-96,-95,-71,-91,-92,-92,-94,-66,-84,-75,5,5,real
-93,-93,-76,-93,-91,-94,-89,-68,-80,-73,5,5,real
-98,-91,-72,-93,-91,-96,-93,-66,-83,-78,5,5,real
-93,-94,-69,-92,-95,-97,-89,-68,-82,-75,5,5,real
-93,-92,-72,-90,-88,-93,-91,-68,-83,-75,5,5,real
-94,-89,-70,-96,-89,-97,-92,-66,-77,-69,5,5,real
-93,-92,-70,-91,-92,-92,-91,-65,-80,-75,5,5,real
-92,-91,-79,-96,-89,-94,-88,-72,-81,-64,7,5,real
-96,-91,-76,-92,-91,-96,-92,-76,-79,-64,7,5,real
-93,-90,-78,-95,-89,-95,-88,-76,-86,-63,7,5,real
-95,-92,-76,-95,-88,-95,-88,-78,-79,-65,7,5,real
-95,-90,-81,-93,-92,-99,-92,-73,-82,-63,7,5,real
-95,-93,-80,-91,-90,-97,-89,-74,-79,-63,7,5,real
-95,-93,-78,-93,-92,-98,-88,-75,-81,-67,7,5,real
-95,-92,-76,-92,-94,-98,-92,-76,-81,-69,7,5,real
-96,-92,-77,-94,-91,-95,-90,-76,-78,-63,7,5,real
-97,-88,-76,-96,-88,-93,-91,-77,-79,-65,7,5,real
-93,-87,-82,-97,-87,-94,-86,-81,-86,-56,9,5,real
-93,-88,-80,-95,-88,-99,-86,-81,-82,-58,9,5,real
-94,-86,-84,-98,-85,-94,-88,-80,-84,-57,9,5,real
-94,-88,-84,-96,-91,-98,-86,-83,-81,-54,9,5,real
-95,-87,-82,-94,-89,-95,-85,-84,-81,-55,9,5,real
-96,-88,-81,-95,-87,-92,-87,-84,-82,-56,9,5,real
-95,-85,-85,-93,-90,-93,-82,-83,-84,-55,9,5,real
-95,-88,-83,-99,-89,-98,-87,-78,-85,-55,9,5,real
-95,-88,-81,-94,-88,-95,-86,-82,-85,-59,9,5,real
-88,-85,-85,-97,-88,-96,-85,-82,-83,-56,9,5,real
-94,-90,-87,-97,-88,-92,-81,-86,-83,-69,11,5,real
-94,-85,-82,-98,-87,-99,-80,-87,-86,-71,11,5,real
-93,-84,-89,-96,-90,-100,-82,-86,-80,-69,11,5,real
-97,-87,-84,-92,-91,-101,-78,-85,-87,-69,11,5,real
-100,-86,-86,-94,-90,-97,-83,-85,-87,-71,11,5,real
-97,-85,-85,-96,-88,-100,-82,-85,-80,-72,11,5,real
-92,-84,-86,-92,-88,-97,-82,-83,-83,-71,11,5,real
-97,-86,-88,-96,-86,-98,-82,-85,-83,-74,11,5,real
-96,-86,-84,-97,-92,-96,-83,-88,-86,-70,11,5,real
-96,-90,-85,-93,-87,-100,-82,-85,-84,-69,11,5,real
-97,-85,-89,-94,-87,-97,-75,-86,-87,-80,13,5,real
-92,-83,-90,-98,-88,-98,-75,-88,-84,-76,13,5,real
-95,-83,-92,-96,-85,-99,-77,-90,-90,-80,13,5,real
-96,-88,-89,-95,-90,-95,-75,-87,-89,-76,13,5,real
-97,-83,-89,-96,-91,-100,-74,-91,-87,-81,13,5,real
-93,-87,-88,-96,-90,-97,-75,-90,-90,-82,13,5,real
-94,-88,-89,-97,-87,-99,-76,-87,-87,-77,13,5,real
-94,-88,-88,-96,-90,-99,-76,-89,-87,-75,13,5,real
-93,-87,-88,-94,-87,-96,-72,-87,-87,-76,13,5,real
-95,-85,-90,-94,-90,-95,-75,-91,-87,-82,13,5,real
-95,-83,-93,-98,-85,-100,-68,-88,-86,-83,15,5,real
-94,-82,-93,-99,-86,-96,-64,-93,-86,-84,15,5,real
-97,-84,-89,-96,-88,-99,-65,-90,-95,-84,15,5,real
-95,-87,-91,-98,-85,-96,-66,-92,-90,-84,15,5,real
-96,-86,-94,-97,-88,-101,-64,-93,-90,-82,15,5,real
-96,-83,-93,-98,-89,-101,-66,-94,-91,-84,15,5,real
-96,-85,-92,-97,-87,-101,-68,-93,-91,-84,15,5,real
-97,-87,-93,-98,-88,-101,-66,-93,-90,-85,15,5,real
-95,-88,-93,-97,-89,-94,-65,-93,-90,-87,15,5,real
-96,-86,-90,-99,-89,-101,-62,-92,-86,-82,15,5,real
-96,-84,-93,-103,-91,-99,-57,-96,-92,-84,17,5,real
-94,-85,-92,-100,-93,-102,-54,-94,-93,-88,17,5,real
-93,-82,-90,-99,-89,-103,-54,-96,-92,-89,17,5,real
-98,-87,-95,-100,-91,-99,-59,-93,-90,-88,17,5,real
-98,-86,-92,-99,-91,-99,-59,-92,-91,-88,17,5,real
-98,-87,-93,-97,-91,-100,-61,-95,-92,-89,17,5,real
-99,-86,-94,-100,-94,-105,-58,-93,-98,-88,17,5,real
-98,-82,-95,-98,-90,-105,-56,-93,-91,-79,17,5,real
-101,-82,-95,-99,-90,-101,-58,-93,-95,-85,17,5,real
-98,-87,-95,-97,-91,-100,-59,-92,-91,-83,17,5,real
-98,-85,-96,-98,-93,-100,-70,-96,-94,-89,19,5,real
-98,-86,-93,-98,-90,-102,-72,-94,-92,-87,19,5,real
-99,-87,-99,-101,-89,-102,-69,-96,-94,-92,19,5,real
-98,-93,-96,-104,-89,-100,-69,-92,-96,-86,19,5,real
-96,-87,-94,-102,-93,-103,-71,-98,-92,-90,19,5,real
-97,-88,-100,-100,-95,-102,-73,-92,-92,-90,19,5,real
-95,-88,-95,-100,-91,-99,-68,-95,-97,-92,19,5,real
-98,-86,-98,-95,-88,-100,-70,-96,-96,-90,19,5,real
-97,-89,-95,-101,-95,-103,-71,-92,-93,-93,19,5,real
-97,-90,-94,-101,-92,-99,-72,-98,-95,-88,19,5,real
-97,-100,-79,-89,-91,-93,-97,-75,-86,-87,1,7,real
-93,-94,-79,-90,-98,-94,-95,-79,-83,-85,1,7,real
-94,-94,-80,-90,-92,-92,-97,-77,-81,-90,1,7,real
-91,-95,-77,-87,-96,-94,-96,-79,-79,-88,1,7,real
-95,-94,-80,-91,-93,-93,-96,-78,-86,-85,1,7,real
-90,-95,-78,-88,-96,-89,-95,-74,-84,-82,1,7,real
-92,-94,-77,-90,-91,-92,-100,-80,-83,-85,1,7,real
-94,-92,-82,-90,-97,-91,-96,-77,-84,-83,1,7,real
-92,-93,-78,-89,-95,-91,-93,-75,-84,-85,1,7,real
-96,-93,-77,-94,-96,-93,-97,-80,-82,-85,1,7,real
-93,-94,-74,-87,-92,-94,-93,-75,-79,-80,3,7,real
-97,-90,-76,-91,-92,-93,-98,-71,-79,-81,3,7,real
-91,-95,-75,-91,-90,-97,-94,-75,-78,-81,3,7,real
-94,-94,-76,-92,-90,-93,-100,-75,-81,-85,3,7,real
-95,-92,-73,-89,-93,-92,-95,-76,-81,-85,3,7,real
-94,-92,-76,-91,-93,-92,-97,-73,-81,-83,3,7,real
-96,-94,-74,-89,-89,-92,-96,-75,-80,-79,3,7,real
-95,-91,-74,-86,-92,-91,-89,-75,-82,-85,3,7,real
-91,-96,-77,-89,-91,-92,-94,-72,-81,-83,3,7,real
-94,-91,-74,-89,-89,-95,-91,-71,-77,-78,3,7,real
-96,-92,-79,-89,-92,-92,-89,-74,-75,-78,5,7,real
-94,-88,-76,-91,-90,-97,-94,-71,-78,-76,5,7,real
-90,-93,-77,-89,-89,-88,-95,-73,-76,-74,5,7,real
-91,-92,-77,-94,-88,-93,-91,-73,-75,-76,5,7,real
-94,-92,-75,-88,-90,-93,-94,-73,-74,-72,5,7,real
-94,-91,-77,-89,-90,-95,-90,-74,-77,-73,5,7,real
-90,-90,-77,-90,-91,-93,-96,-73,-78,-73,5,7,real
-93,-91,-79,-91,-87,-98,-89,-74,-78,-78,5,7,real
-89,-92,-80,-88,-89,-95,-91,-77,-73,-74,5,7,real
-91,-90,-74,-91,-92,-92,-88,-77,-76,-75,5,7,real
-92,-90,-79,-87,-87,-96,-93,-78,-73,-66,7,7,real
-92,-89,-83,-90,-86,-97,-86,-78,-72,-70,7,7,real
-95,-88,-80,-88,-86,-95,-92,-76,-77,-64,7,7,real
-93,-85,-80,-92,-89,-95,-89,-79,-76,-67,7,7,real
-92,-92,-80,-94,-90,-98,-93,-82,-77,-63,7,7,real
-93,-88,-80,-92,-88,-97,-87,-75,-78,-69,7,7,real
-93,-90,-80,-93,-83,-92,-89,-77,-73,-68,7,7,real
-94,-88,-79,-92,-91,-96,-90,-79,-71,-70,7,7,real
-91,-85,-76,-93,-87,-93,-89,-79,-74,-72,7,7,real
-91,-88,-81,-88,-89,-95,-85,-81,-76,-67,7,7,real
-90,-85,-87,-94,-87,-95,-86,-82,-82,-58,9,7,real
-92,-83,-84,-91,-85,-92,-85,-83,-74,-58,9,7,real
-91,-88,-87,-92,-86,-96,-86,-80,-77,-62,9,7,real
-92,-87,-85,-94,-87,-98,-87,-84,-84,-56,9,7,real
-90,-86,-84,-95,-82,-91,-86,-81,-78,-63,9,7,real
-93,-85,-85,-93,-86,-95,-86,-85,-80,-63,9,7,real
-90,-90,-82,-90,-86,-100,-87,-83,-80,-61,9,7,real
-89,-84,-86,-96,-87,-96,-86,-84,-77,-56,9,7,real
-90,-86,-85,-94,-84,-96,-86,-83,-79,-63,9,7,real
-91,-86,-83,-94,-83,-97,-83,-86,-77,-59,9,7,real
-94,-82,-85,-99,-84,-101,-85,-83,-83,-73,11,7,real
-93,-78,-91,-96,-82,-93,-83,-89,-78,-68,11,7,real
-91,-84,-88,-95,-84,-93,-81,-89,-80,-70,11,7,real
-91,-80,-90,-94,-86,-99,-82,-81,-86,-71,11,7,real
-91,-82,-88,-97,-84,-98,-87,-84,-80,-71,11,7,real
-92,-80,-87,-93,-85,-94,-82,-86,-85,-70,11,7,real
-94,-84,-89,-97,-81,-94,-79,-89,-82,-73,11,7,real
-94,-84,-85,-95,-83,-95,-78,-89,-80,-68,11,7,real
-94,-81,-87,-95,-87,-98,-79,-86,-81,-72,11,7,real
-94,-80,-90,-95,-85,-96,-83,-86,-81,-69,11,7,real
-95,-81,-88,-94,-88,-97,-82,-89,-82,-80,13,7,real
-95,-79,-93,-97,-84,-99,-79,-88,-85,-78,13,7,real
-94,-80,-90,-95,-86,-98,-80,-89,-87,-80,13,7,real
-93,-80,-89,-97,-84,-96,-78,-91,-86,-78,13,7,real
-93,-85,-90,-91,-86,-99,-78,-89,-83,-81,13,7,real
-92,-79,-91,-95,-83,-96,-81,-88,-86,-78,13,7,real
-93,-81,-88,-96,-87,-98,-78,-87,-85,-80,13,7,real
-88,-80,-88,-96,-84,-96,-76,-87,-84,-79,13,7,real
-94,-80,-88,-96,-83,-94,-80,-91,-86,-78,13,7,real
-94,-78,-89,-96,-88,-100,-78,-94,-84,-79,13,7,real
-88,-75,-93,-97,-84,-95,-77,-95,-90,-82,15,7,real
-93,-78,-95,-102,-84,-100,-77,-91,-87,-84,15,7,real
-95,-80,-93,-100,-87,-97,-73,-91,-91,-84,15,7,real
-99,-79,-90,-100,-87,-98,-71,-93,-90,-87,15,7,real
-94,-76,-92,-97,-85,-99,-75,-90,-88,-83,15,7,real
-96,-77,-91,-98,-84,-100,-75,-93,-92,-82,15,7,real
-98,-82,-97,-97,-86,-99,-76,-94,-88,-84,15,7,real
-94,-81,-92,-94,-85,-99,-73,-92,-89,-84,15,7,real
-95,-79,-95,-99,-89,-102,-76,-91,-91,-82,15,7,real
-94,-84,-91,-95,-88,-98,-75,-92,-91,-87,15,7,real
-96,-81,-95,-101,-88,-99,-72,-94,-93,-85,17,7,real
-98,-80,-92,-97,-88,-101,-69,-97,-93,-88,17,7,real
-93,-80,-96,-99,-89,-101,-69,-97,-88,-85,17,7,real
-93,-82,-95,-101,-89,-99,-69,-96,-92,-87,17,7,real
-98,-80,-96,-99,-88,-101,-71,-94,-92,-88,17,7,real
